applicant_age,amount_requested,fraud_risk_score,description_length,word_count,submission_month,fraud_indicators_count,urgency_level,fraud_predicted,category
60,111822,0.02,328,61,11,0,Medium,0,Medical
51,121670,0.0,211,35,3,0,High,0,Housing
43,5142,0.06,246,40,1,0,High,0,Medical
35,21333,0.0,212,35,6,0,High,0,Family Support
46,74568,0.23,165,33,5,1,Low,0,Family Support
25,131182,0.03,173,31,7,0,Medium,0,Family Support
63,37706,0.0,184,30,8,0,Low,0,Medical
64,33704,0.02,195,35,9,0,Low,0,Education
61,38161,0.71,114,17,4,0,Medium,1,Basic Needs
39,425125,0.27,261,50,5,0,High,0,Housing
68,118389,0.03,227,39,7,0,Critical,0,Medical
53,46870,0.01,110,19,2,0,Low,0,Education
44,65712,0.12,205,34,1,0,Low,0,Housing
46,53226,0.04,200,33,11,0,Low,0,Housing
33,60923,0.0,128,23,1,1,Medium,0,Education
67,32422,0.01,168,30,8,0,High,0,Basic Needs
25,325843,0.0,247,47,4,0,High,0,Housing
62,175840,0.01,234,39,7,2,High,0,Medical
57,43629,0.0,211,35,8,0,Medium,0,Housing
46,23997,0.05,223,43,11,0,Low,0,Basic Needs
54,400134,0.01,264,50,6,0,Critical,0,Housing
65,50174,0.0,259,47,1,0,High,0,Education
31,40977,0.02,218,41,7,0,Medium,0,Medical
52,77124,0.02,261,50,3,0,Medium,0,Housing
64,169236,0.0,210,37,3,0,High,0,Housing
55,49012,0.17,205,36,3,0,Medium,0,Housing
70,108105,0.0,165,33,11,0,High,0,Family Support
35,7554,0.0,243,46,3,0,Medium,0,Basic Needs
48,19892,0.0,256,46,7,2,High,0,Basic Needs
32,29254,0.61,198,37,6,0,Medium,1,Education
70,71455,0.05,161,29,1,0,Medium,0,Family Support
34,49404,0.0,156,30,4,0,Medium,0,Basic Needs
69,114797,0.06,194,33,10,0,Medium,0,Education
68,172096,0.13,200,33,6,2,High,0,Housing
38,52371,0.0,222,39,8,0,High,0,Family Support
36,77401,0.07,259,49,4,1,Medium,0,Family Support
59,51051,0.21,324,59,7,0,Medium,0,Housing
57,39102,0.04,144,24,4,0,Medium,0,Education
54,78474,0.0,162,30,11,0,Medium,0,Family Support
52,381226,0.04,318,58,10,0,High,0,Housing
60,55125,0.02,197,38,2,0,Medium,0,Housing
68,95087,0.05,371,67,7,0,High,0,Medical
60,11191,0.08,160,34,8,2,High,0,Basic Needs
34,192278,0.26,231,40,1,0,Medium,0,Medical
44,17757,0.0,326,61,7,0,Low,0,Medical
67,107454,0.0,198,37,12,0,Medium,0,Education
32,87768,0.0,270,50,3,0,High,0,Family Support
29,133960,0.02,215,42,2,0,Medium,0,Family Support
65,181706,0.05,205,34,12,0,High,0,Housing
39,35520,0.07,155,27,6,0,High,0,Family Support
66,247640,0.42,269,48,6,2,High,0,Housing
59,90163,0.03,164,32,5,0,High,0,Education
28,15383,0.51,189,33,3,0,Medium,1,Basic Needs
37,35632,0.03,244,47,6,0,Medium,0,Education
53,50164,0.0,139,24,8,1,High,0,Basic Needs
36,121909,0.01,221,44,5,1,Low,0,Family Support
51,51908,0.03,232,45,7,0,High,0,Education
47,43614,0.11,106,21,12,0,High,0,Basic Needs
68,87585,0.0,128,23,3,1,Medium,0,Education
62,14374,0.06,193,37,8,0,High,0,Basic Needs
30,104802,0.0,207,33,6,0,High,0,Education
51,197162,0.0,345,58,8,1,Critical,0,Medical
36,150975,0.0,148,26,7,0,High,0,Housing
26,91185,0.01,201,32,2,0,Medium,0,Education
56,115578,0.11,154,32,6,0,Medium,0,Family Support
46,108331,0.0,155,27,3,0,Medium,0,Family Support
55,3820,0.0,161,29,11,0,High,0,Family Support
64,33203,0.06,114,17,12,0,Medium,0,Basic Needs
27,25830,0.16,111,20,6,0,Medium,0,Family Support
38,26444,0.6,154,32,2,0,High,1,Family Support
67,73063,0.0,226,43,11,0,Medium,0,Education
60,16650,0.03,250,45,5,0,High,0,Basic Needs
49,43737,0.06,177,31,2,0,Medium,0,Education
62,144110,0.01,161,29,8,0,High,0,Family Support
44,37365,0.0,226,39,5,0,Low,0,Medical
38,109223,0.08,110,19,4,0,Medium,0,Education
50,197613,0.01,264,50,7,0,High,0,Housing
62,387028,0.0,148,26,6,0,High,0,Housing
25,316823,0.6,143,25,2,0,Critical,1,Housing
28,88209,0.01,173,28,6,0,Medium,0,Education
49,431979,0.72,210,37,12,0,Critical,1,Housing
66,63965,0.01,214,37,1,0,High,0,Medical
33,14116,0.01,164,26,7,0,Medium,0,Basic Needs
32,33756,0.13,165,33,4,0,Medium,0,Family Support
41,59360,0.04,247,47,3,0,Low,0,Housing
59,85034,0.0,100,19,9,0,High,0,Family Support
33,325264,0.01,198,35,7,0,High,0,Housing
69,12248,0.41,172,30,11,1,Medium,0,Education
63,36830,0.73,225,38,2,2,High,1,Basic Needs
32,175720,0.12,209,36,10,0,High,0,Housing
49,304234,0.0,265,48,10,0,High,0,Housing
65,35651,0.03,231,44,12,0,Medium,0,Education
39,7697,0.1,106,21,6,0,High,0,Basic Needs
43,5803,0.38,227,44,8,0,Medium,0,Family Support
64,6911,0.0,182,30,12,0,Medium,0,Medical
27,140236,0.02,218,36,4,0,Medium,0,Family Support
40,35897,0.04,297,53,5,0,Critical,0,Medical
64,96256,0.15,226,43,1,1,High,0,Family Support
58,28916,0.1,222,45,3,0,Low,0,Basic Needs
53,45423,0.25,154,32,3,0,High,0,Family Support
46,266288,0.04,215,38,12,0,High,0,Housing
49,8544,0.0,212,35,3,0,Low,0,Family Support
43,117447,0.03,268,50,5,0,Medium,0,Medical
70,47950,0.0,164,26,9,2,Low,0,Basic Needs
37,26926,0.02,176,28,7,0,Medium,0,Basic Needs
42,191537,0.0,388,71,8,2,Low,0,Medical
41,34236,0.0,214,37,2,2,High,0,Medical
49,20102,0.04,164,32,11,0,Medium,0,Education
59,51872,0.02,168,30,4,2,Low,0,Basic Needs
32,36325,0.24,200,34,9,1,High,0,Basic Needs
59,6914,0.06,160,34,3,0,High,0,Basic Needs
62,253782,0.05,197,38,9,0,High,0,Housing
27,37857,0.0,209,40,5,1,Low,0,Family Support
60,56522,0.0,185,31,11,3,Medium,0,Education
69,70461,0.01,165,33,11,0,Medium,0,Family Support
39,26159,0.0,169,30,3,0,Low,0,Basic Needs
26,443605,0.11,197,38,7,3,Critical,0,Housing
26,173947,0.01,374,67,1,0,Critical,0,Medical
46,58037,0.16,181,30,3,0,Critical,0,Medical
65,29952,0.0,221,44,10,0,High,0,Family Support
49,110844,0.01,239,44,2,0,Medium,0,Education
34,162184,0.0,226,39,4,0,Critical,0,Medical
41,54342,0.0,139,24,2,0,Medium,0,Basic Needs
61,20250,0.0,256,46,3,0,Medium,0,Basic Needs
46,44857,0.06,173,33,5,0,High,0,Basic Needs
69,48077,0.05,202,33,2,1,High,0,Basic Needs
34,235765,0.01,261,50,5,1,High,0,Housing
67,46464,0.0,387,70,1,2,Critical,0,Medical
55,119385,0.0,222,41,11,0,Medium,0,Family Support
68,191491,0.05,280,52,5,0,High,0,Medical
50,111308,0.0,143,25,10,0,High,0,Housing
66,69735,0.0,148,26,2,3,Medium,0,Housing
37,34501,0.0,144,24,5,0,Medium,0,Education
43,44218,0.0,173,28,7,3,Medium,0,Education
62,79053,0.02,209,40,3,0,High,0,Family Support
35,397059,0.0,204,35,11,2,High,0,Housing
34,133422,0.65,216,37,2,0,High,1,Family Support
35,49316,0.01,265,49,2,0,Medium,0,Education
56,225207,0.71,197,38,7,0,High,1,Housing
68,17957,0.02,165,33,5,0,Medium,0,Family Support
54,127811,0.12,164,28,11,2,Critical,0,Medical
56,65419,0.01,232,45,2,0,Medium,0,Education
52,58886,0.12,175,27,1,2,Medium,0,Basic Needs
67,8058,0.0,160,34,8,2,High,0,Basic Needs
61,38759,0.0,201,35,11,2,Low,0,Basic Needs
68,31527,0.05,218,39,3,0,Medium,0,Basic Needs
38,371320,0.01,322,60,10,0,High,0,Housing
47,29908,0.0,169,30,9,0,Medium,0,Basic Needs
68,95024,0.0,144,24,11,3,Medium,0,Education
27,15885,0.07,217,42,4,0,Low,0,Basic Needs
50,53262,0.06,230,41,4,0,High,0,Basic Needs
26,57100,0.01,229,40,9,0,High,0,Basic Needs
28,115486,0.24,227,44,3,0,High,0,Family Support
65,414597,0.01,202,39,11,1,Critical,0,Housing
49,37222,0.08,165,33,8,0,Medium,0,Family Support
49,159160,0.12,207,37,2,0,High,0,Housing
41,99738,0.0,240,38,4,0,High,0,Medical
35,89463,0.0,164,32,10,0,Medium,0,Education
41,295994,0.11,260,47,1,1,High,0,Housing
37,88449,0.0,128,23,5,0,Medium,0,Education
62,43840,0.01,144,24,3,0,Low,0,Education
49,101031,0.0,212,35,11,0,Low,0,Family Support
26,115561,0.0,163,28,4,0,Medium,0,Family Support
38,89295,0.61,225,38,4,0,High,1,Medical
51,88304,0.76,332,59,6,0,Critical,1,Medical
40,87366,0.01,198,37,10,0,High,0,Education
31,194596,0.08,244,41,6,0,High,0,Medical
32,8733,0.0,250,45,1,0,High,0,Basic Needs
48,6295,0.04,377,67,12,0,High,0,Medical
35,9857,0.15,106,21,3,0,Medium,0,Basic Needs
40,133477,0.12,180,30,5,3,Critical,0,Medical
29,366534,0.0,202,39,4,3,High,0,Housing
57,16338,0.03,106,21,7,0,High,0,Basic Needs
61,71189,0.19,328,62,2,2,Medium,0,Housing
34,69574,0.0,259,47,6,0,Medium,0,Education
63,31622,0.0,155,27,12,0,High,0,Family Support
42,188372,0.01,243,39,7,0,Medium,0,Medical
70,15352,0.0,110,19,4,0,Medium,0,Education
46,179596,0.0,242,39,8,0,Critical,0,Medical
25,64940,0.0,144,24,2,0,High,0,Education
46,96955,0.01,236,43,10,0,Critical,0,Medical
63,8433,0.0,100,19,3,1,Low,0,Family Support
30,52516,0.0,144,24,11,0,Low,0,Education
46,39208,0.63,194,33,6,0,Medium,1,Education
25,22284,0.01,171,29,8,0,Medium,0,Education
38,37357,0.04,300,55,1,0,Medium,0,Medical
60,73954,0.01,161,29,3,0,High,0,Family Support
31,41127,0.04,201,35,6,0,High,0,Basic Needs
44,43177,0.0,235,42,8,0,Medium,0,Basic Needs
52,63461,0.06,231,44,1,1,Medium,0,Education
50,124322,0.08,154,32,9,0,Medium,0,Family Support
69,18917,0.07,226,43,10,0,Medium,0,Education
34,392037,0.01,202,39,1,1,High,0,Housing
28,51246,0.01,161,29,4,0,Medium,0,Family Support
67,120041,0.0,264,50,8,0,High,0,Housing
52,36490,0.6,294,53,10,0,Low,1,Medical
54,49890,0.6,172,30,9,0,Medium,1,Education
70,75965,0.0,154,32,12,0,Medium,0,Family Support
57,150909,0.01,247,47,3,0,High,0,Housing
67,371160,0.0,148,26,8,0,Critical,0,Housing
29,9502,0.45,175,27,1,0,Medium,0,Basic Needs
61,34184,0.0,177,26,8,0,High,0,Basic Needs
31,6372,0.1,291,51,7,0,High,0,Medical
55,307918,0.01,323,61,3,3,High,0,Housing
41,22813,0.01,286,52,3,0,High,0,Medical
62,71957,0.01,276,52,11,0,Medium,0,Family Support
28,108599,0.0,110,19,10,2,Medium,0,Education
27,133093,0.07,209,36,11,0,High,0,Housing
49,24486,0.64,215,38,10,0,Medium,1,Housing
37,65434,0.0,218,36,4,0,High,0,Family Support
28,52341,0.05,322,57,5,0,High,0,Medical
29,58965,0.03,218,41,9,0,Low,0,Medical
40,86586,0.01,222,41,12,0,High,0,Family Support
44,79355,0.0,197,38,7,0,Medium,0,Housing
27,83751,0.03,380,69,2,2,Critical,0,Medical
67,3703,0.01,106,21,11,0,High,0,Basic Needs
28,78345,0.0,162,30,9,0,Medium,0,Family Support
42,158860,0.89,261,50,2,0,High,1,Housing
63,89609,0.0,128,23,6,1,High,0,Education
42,21788,0.04,376,70,8,0,Medium,0,Medical
66,120424,0.0,296,54,10,0,Critical,0,Medical
27,13155,0.02,239,44,9,0,Medium,0,Education
26,25611,0.04,160,34,6,0,High,0,Basic Needs
26,108910,0.0,110,19,6,0,Medium,0,Education
66,132745,0.01,143,25,10,0,High,0,Housing
67,88083,0.11,319,61,5,0,High,0,Medical
32,25716,0.0,163,29,2,0,Medium,0,Basic Needs
40,39212,0.09,154,32,11,3,Medium,0,Family Support
35,387968,0.03,200,33,8,1,High,0,Housing
50,48660,0.04,200,34,5,0,Medium,0,Basic Needs
65,60106,0.0,128,23,5,0,High,0,Education
48,104450,0.01,241,41,6,0,Critical,0,Medical
62,114854,0.0,163,28,5,3,Low,0,Family Support
43,66784,0.0,198,37,8,0,Low,0,Education
60,103527,0.01,143,25,1,1,High,0,Housing
53,80317,0.23,111,20,2,0,Low,0,Family Support
32,100553,0.01,173,28,4,0,Medium,0,Education
31,44618,0.01,110,19,4,1,Medium,0,Education
41,399597,0.0,210,37,9,0,Critical,0,Housing
70,102690,0.05,172,30,11,0,High,0,Family Support
56,81360,0.04,221,40,7,0,Medium,0,Education
32,182198,0.0,274,49,12,0,High,0,Housing
26,57770,0.0,254,47,7,0,High,0,Basic Needs
39,16961,0.0,234,39,6,0,Low,0,Medical
63,102401,0.01,172,30,2,0,Medium,0,Family Support
50,167141,0.0,211,35,3,0,High,0,Housing
50,44142,0.0,162,30,5,0,Medium,0,Family Support
42,35063,0.0,171,25,12,0,Medium,0,Basic Needs
44,50724,0.15,223,43,1,0,Medium,0,Basic Needs
42,280600,0.02,215,38,5,0,High,0,Housing
39,33560,0.01,244,41,11,2,High,0,Medical
61,18516,0.15,106,21,7,3,Medium,0,Basic Needs
45,48456,0.12,176,28,9,3,High,0,Basic Needs
53,15239,0.0,229,39,8,0,Critical,0,Medical
68,42311,0.0,168,30,7,0,Medium,0,Basic Needs
55,38478,0.79,111,20,3,0,Low,1,Family Support
37,145963,0.0,230,39,8,1,Low,0,Medical
62,103530,0.03,190,34,7,3,Medium,0,Education
49,75676,0.08,165,33,11,1,Medium,0,Family Support
25,86814,0.01,269,51,9,0,Medium,0,Housing
47,22773,0.23,139,24,9,0,Medium,0,Basic Needs
56,46916,0.08,114,17,3,2,Medium,0,Basic Needs
49,54337,0.0,157,27,8,0,Medium,0,Family Support
27,109410,0.02,218,41,1,1,Low,0,Medical
55,51190,0.11,196,32,10,0,Low,0,Basic Needs
28,21338,0.02,314,59,6,0,Critical,0,Medical
62,70677,0.16,172,30,1,3,High,0,Education
51,16690,0.04,259,47,6,0,Medium,0,Housing
30,49390,0.02,274,48,1,0,High,0,Medical
33,108325,0.02,328,62,5,1,High,0,Housing
62,122879,0.2,218,41,11,0,Critical,0,Medical
68,47852,0.03,114,17,9,2,Low,0,Basic Needs
36,87670,0.01,161,29,7,0,Low,0,Family Support
46,67537,0.14,215,38,4,0,Medium,0,Housing
55,41383,0.0,160,34,6,0,Low,0,Basic Needs
52,108054,0.0,218,36,10,0,High,0,Family Support
33,26697,0.02,155,27,6,1,Medium,0,Family Support
38,45406,0.02,218,41,12,0,High,0,Medical
49,142266,0.0,265,48,2,0,High,0,Housing
29,10050,0.26,228,42,4,0,Medium,0,Family Support
33,84151,0.04,389,72,8,2,High,0,Medical
58,196554,0.02,210,37,12,3,High,0,Housing
28,41559,0.15,181,29,8,0,High,0,Basic Needs
49,11855,0.01,106,21,1,0,Low,0,Basic Needs
43,32162,0.06,139,24,7,0,Medium,0,Basic Needs
43,88100,0.01,222,41,6,1,High,0,Family Support
52,376230,0.0,207,37,11,0,High,0,Housing
65,105116,0.01,226,39,9,0,Critical,0,Medical
37,166370,0.52,218,41,9,0,Medium,1,Medical
69,46003,0.01,177,26,1,1,High,0,Basic Needs
45,48465,0.14,200,34,6,0,Medium,0,Basic Needs
60,93797,0.02,217,38,8,0,Medium,0,Family Support
56,24782,0.07,165,33,4,0,High,0,Family Support
64,111892,0.22,167,31,1,0,Low,0,Family Support
38,154617,0.0,263,46,5,0,High,0,Medical
42,345445,0.05,143,25,2,0,High,0,Housing
43,12287,0.0,156,30,3,0,High,0,Basic Needs
51,61770,0.71,111,20,3,0,Medium,1,Family Support
65,209141,0.13,143,25,1,0,High,0,Housing
70,48980,0.06,328,62,1,0,Medium,0,Housing
63,67189,0.04,165,33,8,3,Low,0,Family Support
63,9218,0.09,154,32,8,0,High,0,Family Support
65,8791,0.0,106,21,3,0,Medium,0,Basic Needs
38,255250,0.0,148,26,12,0,High,0,Housing
33,6400,0.14,244,47,4,0,Medium,0,Education
34,10424,0.0,235,42,3,0,High,0,Basic Needs
57,140480,0.68,234,43,7,0,Critical,1,Medical
66,66183,0.02,182,36,3,0,High,0,Education
47,172414,0.01,164,28,1,0,High,0,Medical
46,37045,0.01,193,37,10,0,Medium,0,Basic Needs
70,154336,0.0,211,35,10,0,High,0,Housing
62,258411,0.05,197,38,2,0,High,0,Housing
38,154246,0.02,221,36,1,0,High,0,Medical
51,23537,0.01,222,45,9,0,Medium,0,Basic Needs
32,66908,0.0,128,23,1,0,High,0,Education
68,14687,0.0,243,46,2,0,Low,0,Basic Needs
34,426991,0.0,261,50,3,0,High,0,Housing
55,51600,0.1,189,33,3,0,High,0,Education
47,31942,0.0,193,37,5,0,High,0,Basic Needs
60,54263,0.01,229,40,4,0,Medium,0,Basic Needs
67,48300,0.14,189,33,9,2,Low,0,Basic Needs
29,197007,0.01,258,46,7,0,Critical,0,Medical
41,79393,0.0,212,35,12,0,Medium,0,Family Support
36,32199,0.02,222,45,7,0,Medium,0,Basic Needs
28,35571,0.12,196,32,7,0,High,0,Basic Needs
29,105313,0.07,160,28,2,3,High,0,Education
66,24269,0.0,114,17,8,0,High,0,Basic Needs
25,70856,0.1,165,33,4,0,Medium,0,Family Support
34,30019,0.03,194,33,6,0,Low,0,Education
67,58611,0.0,198,37,5,0,Medium,0,Education
38,28160,0.07,139,24,4,1,High,0,Basic Needs
47,29205,0.59,139,24,4,0,Medium,1,Basic Needs
50,86259,0.71,181,30,2,0,Medium,1,Medical
66,13623,0.0,256,46,10,0,High,0,Basic Needs
51,25890,0.0,144,24,9,1,Medium,0,Education
48,6732,0.12,249,48,1,0,Medium,0,Education
35,61379,0.02,154,32,2,0,Medium,0,Family Support
25,149669,0.13,202,39,3,0,High,0,Housing
39,62127,0.64,155,27,12,0,High,1,Family Support
54,70751,0.03,182,36,10,0,High,0,Education
37,56747,0.18,196,32,5,0,Medium,0,Basic Needs
38,146099,0.15,155,27,8,0,High,0,Family Support
60,90557,0.0,171,29,6,1,High,0,Education
44,116635,0.0,248,46,9,1,Medium,0,Education
28,144415,0.71,111,20,4,0,Medium,1,Family Support
70,114153,0.0,221,44,4,0,Medium,0,Family Support
25,365287,0.0,207,37,6,0,High,0,Housing
66,145323,0.01,322,60,6,0,High,0,Housing
68,20646,0.0,311,59,11,0,Medium,0,Housing
64,76330,0.08,235,43,1,0,Medium,0,Medical
39,41259,0.0,139,24,7,0,Medium,0,Basic Needs
42,46100,0.06,110,19,8,2,Medium,0,Education
70,112761,0.0,128,23,10,0,Low,0,Education
32,181320,0.66,231,40,12,2,Critical,1,Medical
52,16158,0.02,254,47,10,0,Medium,0,Basic Needs
47,35597,0.01,182,36,5,0,Medium,0,Education
66,94367,0.0,154,32,3,0,High,0,Family Support
30,68168,0.05,198,37,11,0,Medium,0,Education
26,280352,0.0,193,34,12,0,High,0,Housing
70,28001,0.02,168,32,3,0,High,0,Basic Needs
40,28819,0.0,207,37,9,0,Medium,0,Housing
26,120068,0.02,268,50,7,2,Low,0,Medical
41,44963,0.69,244,47,10,0,Medium,1,Education
70,69949,0.01,207,37,11,0,Medium,0,Housing
64,117343,0.01,222,39,2,3,Low,0,Family Support
26,59469,0.2,198,37,12,0,Medium,0,Education
59,4776,0.09,209,40,11,3,Medium,0,Family Support
36,397031,0.02,215,38,3,0,Critical,0,Housing
44,118220,0.07,189,33,5,0,Medium,0,Education
63,18504,0.0,157,27,12,0,High,0,Family Support
29,133600,0.16,226,43,4,0,High,0,Family Support
36,3988,0.01,139,24,11,0,Low,0,Basic Needs
36,31141,0.0,261,46,9,0,High,0,Medical
67,25966,0.03,139,24,3,0,Low,0,Basic Needs
62,7960,0.0,164,26,12,0,Medium,0,Basic Needs
53,55984,0.0,185,31,8,0,Medium,0,Education
69,8456,0.08,194,33,4,0,Medium,0,Education
49,18745,0.0,182,30,12,1,Low,0,Medical
29,314444,0.02,264,50,11,1,High,0,Housing
48,89275,0.0,261,50,11,0,Medium,0,Housing
42,57511,0.12,191,32,7,0,Medium,0,Education
69,9554,0.01,210,43,3,0,Low,0,Basic Needs
43,19137,0.08,202,33,2,0,Low,0,Basic Needs
32,14089,0.16,168,30,2,0,Medium,0,Basic Needs
37,16470,0.06,326,61,10,0,Critical,0,Medical
34,64044,0.0,226,39,4,1,High,0,Medical
28,229918,0.0,259,49,9,0,High,0,Housing
28,9840,0.08,218,39,4,0,Medium,0,Basic Needs
49,34151,0.61,182,36,12,0,Medium,1,Education
34,48705,0.56,154,32,7,1,Medium,1,Family Support
33,57552,0.0,100,19,7,0,Medium,0,Family Support
58,39249,0.16,114,17,4,0,Medium,0,Basic Needs
34,42363,0.0,245,45,11,0,Medium,0,Education
38,13294,0.0,114,17,5,0,High,0,Basic Needs
33,44446,0.11,172,30,11,0,Medium,0,Education
45,60839,0.0,330,57,6,0,Critical,0,Medical
34,167080,0.09,337,59,7,0,Low,0,Medical
27,262890,0.05,205,34,7,0,High,0,Housing
61,27284,0.0,363,68,7,0,Medium,0,Medical
43,427393,0.0,148,26,2,2,High,0,Housing
45,83382,0.02,154,32,5,0,Medium,0,Family Support
33,84811,0.01,225,42,1,0,Medium,0,Education
52,20346,0.0,173,28,6,0,Medium,0,Education
26,34845,0.01,207,33,2,0,Medium,0,Education
34,117209,0.0,110,19,8,3,High,0,Education
38,27355,0.03,181,29,6,0,Medium,0,Basic Needs
36,54831,0.09,155,27,5,1,Medium,0,Family Support
65,330387,0.0,197,38,7,0,High,0,Housing
35,48118,0.05,110,19,1,0,Low,0,Education
48,182784,0.77,225,38,2,0,Medium,1,Medical
37,8596,0.11,249,48,12,0,Low,0,Education
34,29498,0.02,193,37,1,0,Medium,0,Basic Needs
36,262615,0.08,205,34,3,2,High,0,Housing
28,50078,0.0,258,48,6,0,Medium,0,Housing
46,59229,0.01,248,46,11,0,Medium,0,Education
48,185428,0.03,179,30,4,0,Medium,0,Medical
65,135023,0.01,143,25,12,0,High,0,Housing
34,133697,0.34,164,28,8,0,Critical,0,Medical
48,65094,0.06,198,37,5,0,Medium,0,Education
37,27667,0.03,226,43,11,0,Medium,0,Education
25,21405,0.0,139,24,1,1,Medium,0,Basic Needs
45,122522,0.08,155,27,5,1,Medium,0,Family Support
45,38053,0.0,229,40,1,0,High,0,Basic Needs
27,37568,0.0,209,40,9,3,Medium,0,Family Support
29,36385,0.14,114,17,8,0,High,0,Basic Needs
28,6175,0.0,164,32,1,1,Medium,0,Education
65,103340,0.03,190,34,5,0,Medium,0,Education
30,138470,0.02,284,52,3,0,High,0,Medical
63,19061,0.0,139,24,7,0,Medium,0,Basic Needs
27,404448,0.0,207,37,4,0,High,0,Housing
65,59958,0.02,254,47,5,0,Low,0,Basic Needs
54,12830,0.0,167,31,9,0,High,0,Basic Needs
28,5002,0.04,236,39,6,3,High,0,Medical
27,124780,0.05,274,48,4,0,High,0,Medical
40,156985,0.02,221,36,12,0,Critical,0,Medical
56,29028,0.02,196,32,3,0,Medium,0,Basic Needs
67,113602,0.67,200,33,4,2,High,1,Housing
30,147761,0.03,235,43,3,0,Critical,0,Medical
48,417293,0.0,207,37,5,0,High,0,Housing
66,297702,0.0,261,50,12,0,High,0,Housing
38,57857,0.01,207,37,8,0,Medium,0,Housing
68,271471,0.0,148,26,2,0,High,0,Housing
31,31730,0.0,168,30,3,3,High,0,Basic Needs
50,74036,0.0,198,37,11,1,High,0,Education
47,21674,0.0,167,31,6,0,High,0,Basic Needs
45,58437,0.71,114,17,7,0,Medium,1,Basic Needs
56,129484,0.66,227,37,5,0,Medium,1,Medical
27,128537,0.01,264,50,11,0,High,0,Housing
42,143420,0.03,215,42,11,0,Low,0,Family Support
46,25138,0.07,292,51,4,0,High,0,Medical
46,113826,0.14,144,24,9,0,Medium,0,Education
53,8383,0.64,165,33,12,0,Medium,1,Family Support
30,45561,0.01,169,30,7,0,Medium,0,Basic Needs
59,265546,0.01,264,50,2,2,Critical,0,Housing
67,7321,0.02,323,55,6,0,High,0,Medical
60,23590,0.01,268,50,3,0,Critical,0,Medical
51,133144,0.01,269,51,5,0,High,0,Housing
63,101121,0.0,128,23,3,0,Medium,0,Education
29,57698,0.01,173,28,2,2,Low,0,Education
44,137070,0.0,100,19,9,0,Medium,0,Family Support
46,92760,0.61,165,33,9,0,Medium,1,Family Support
40,115582,0.03,197,38,6,0,High,0,Housing
43,204523,0.0,206,34,12,0,High,0,Housing
46,439451,0.06,215,38,9,0,Critical,0,Housing
50,134775,0.26,225,38,8,0,High,0,Medical
55,11157,0.01,250,45,4,3,Medium,0,Basic Needs
61,342344,0.0,265,48,5,0,High,0,Housing
45,58252,0.02,281,50,10,0,High,0,Medical
39,48422,0.03,372,68,3,0,High,0,Medical
30,247011,0.05,143,25,3,0,High,0,Housing
45,42346,0.0,160,34,7,0,High,0,Basic Needs
45,48853,0.71,206,36,5,0,High,1,Basic Needs
47,119371,0.05,297,53,8,0,Critical,0,Medical
58,117609,0.01,265,48,1,0,High,0,Housing
53,78010,0.0,335,56,4,0,High,0,Medical
55,138860,0.67,261,50,1,0,High,1,Housing
48,14242,0.06,202,33,5,0,High,0,Basic Needs
55,141838,0.19,209,36,11,0,High,0,Housing
29,123788,0.01,154,32,9,0,Low,0,Family Support
61,109220,0.0,165,33,5,0,High,0,Family Support
63,51971,0.61,239,44,1,0,Medium,1,Education
50,245176,0.0,210,37,5,0,High,0,Housing
28,106333,0.08,296,53,11,0,Medium,0,Medical
46,12875,0.0,201,35,1,3,High,0,Basic Needs
64,138527,0.03,155,27,10,0,Medium,0,Family Support
34,73020,0.0,209,40,3,0,High,0,Family Support
51,116912,0.0,281,50,10,2,Critical,0,Medical
32,440559,0.06,197,38,6,0,High,0,Housing
45,71163,0.0,128,23,12,0,Medium,0,Education
50,42366,0.0,144,24,5,0,Medium,0,Education
59,234829,0.08,265,48,10,0,High,0,Housing
34,4005,0.0,169,30,6,0,High,0,Basic Needs
40,24027,0.06,181,29,3,3,Low,0,Basic Needs
55,207291,0.69,143,25,12,0,Critical,1,Housing
64,53396,0.0,100,19,3,0,High,0,Family Support
29,71152,0.02,111,20,3,0,Medium,0,Family Support
69,50022,0.1,190,34,9,0,Low,0,Education
34,45800,0.02,328,62,10,0,Medium,0,Housing
52,397405,0.64,202,39,10,0,Critical,1,Housing
36,177577,0.07,164,28,7,0,High,0,Medical
25,68693,0.0,270,50,7,0,Low,0,Family Support
51,346107,0.04,247,47,7,3,High,0,Housing
50,54553,0.02,111,20,8,0,Medium,0,Family Support
26,21462,0.0,180,30,8,0,High,0,Medical
66,45806,0.0,163,29,10,2,High,0,Basic Needs
59,162350,0.0,381,70,12,0,Critical,0,Medical
46,15124,0.59,175,27,1,0,Medium,1,Basic Needs
43,58895,0.0,167,27,4,0,High,0,Education
40,431508,0.0,328,62,5,0,High,0,Housing
47,104680,0.03,111,20,4,0,Medium,0,Family Support
46,185756,0.02,375,70,9,0,Critical,0,Medical
38,20537,0.03,111,20,4,0,Medium,0,Family Support
37,9488,0.0,179,30,12,0,Critical,0,Medical
60,129106,0.04,164,28,9,0,Medium,0,Medical
59,115545,0.64,144,24,2,0,High,1,Education
48,50406,0.01,221,44,6,0,Medium,0,Basic Needs
31,88443,0.14,311,55,3,0,High,0,Medical
60,146147,0.17,165,33,6,0,Low,0,Family Support
42,29724,0.07,394,74,10,0,Critical,0,Medical
46,30229,0.79,217,38,11,1,Medium,1,Family Support
37,10781,0.0,198,37,8,0,Low,0,Education
